Trace,Signal Power (dBm),Noise Floor (dBm),SNR (dB),Edge Frequency Avg (Hz),Condition
Trace_001.csv,-78.34825342,-90.94254237,12.59428895,467562229.8,Clear
Trace_002.csv,-85.05942509,-96.47429379,11.4148687,467566459.9,Clear
Trace_003.csv,-85.29034862,-96.36457627,11.07422765,467566459.9,Clear
Trace_004.csv,-85.40713311,-96.49096045,11.08382735,467562229.8,Clear
Trace_005.csv,-85.38402027,-96.61112994,11.22710967,467566459.9,Clear
Trace_006.csv,-85.34532313,-96.49627119,11.15094806,467557999.7,Clear
Trace_007.csv,-85.37686341,-96.60734463,11.23048123,467566459.9,Clear
Trace_008.csv,-85.84017433,-96.9080226,11.06784827,467557999.7,Clear
Trace_009.csv,-85.5868932,-96.59774011,11.01084691,467566459.9,Clear
Trace_010.csv,-85.77587379,-96.43372881,10.65785503,467562229.8,Clear
Trace_011.csv,-86.147344,-97.07163842,10.92429442,467557999.7,Clear
Trace_012.csv,-85.77119134,-96.68977401,10.91858268,467566459.9,Clear
Trace_013.csv,-85.55403035,-96.55158192,10.99755157,467566459.9,Clear
Trace_014.csv,-85.4861157,-96.43519774,10.94908204,467566459.9,Clear
Trace_015.csv,-85.79784874,-96.76322034,10.9653716,467566459.9,Clear
Trace_016.csv,-85.68265306,-96.70129944,11.01864637,467566459.9,Clear
Trace_017.csv,-85.1753413,-96.5040113,11.32867,467566459.9,Clear
Trace_018.csv,-85.85510078,-96.98259887,11.12749809,467557999.7,Clear
Trace_019.csv,-85.777072,-96.88621469,11.10914269,467566459.9,Clear
Trace_020.csv,-85.01237925,-96.49819209,11.48581284,467566459.9,Clear
Trace_021.csv,-85.44676471,-96.51683616,11.07007145,467557999.7,Clear
Trace_022.csv,-85.9631051,-96.85853107,10.89542598,467566459.9,Clear
Trace_023.csv,-85.7447708,-96.86084746,11.11607666,467566459.9,Clear
Trace_024.csv,-85.98712418,-96.86706215,10.87993796,467566459.9,Clear
Trace_025.csv,-85.7779902,-96.88180791,11.10381771,467566459.9,Clear
Trace_026.csv,-86.14404959,-96.95920904,10.81515945,467557999.7,Clear
Trace_027.csv,-85.8560354,-96.98960452,11.13356912,467566459.9,Clear
Trace_028.csv,-85.36658579,-96.52474576,11.15815997,467566459.9,Clear
Trace_029.csv,-85.19510791,-96.47525424,11.28014632,467566459.9,Clear
Trace_030.csv,-85.10421442,-96.52299435,11.41877993,467557999.7,Clear
Trace_031.csv,-86.02369932,-96.98570621,10.96200689,467557999.7,Clear
Trace_032.csv,-85.51258979,-96.60615819,11.0935684,467566459.9,Clear
Trace_033.csv,-85.37722997,-96.54474576,11.1675158,467562229.8,Clear
Trace_034.csv,-85.31741294,-96.60338983,11.2859769,467562229.8,Clear
Trace_035.csv,-85.57448166,-96.61327684,11.03879518,467557999.7,Clear
Trace_036.csv,-85.45861514,-96.97107345,11.51245831,467562229.8,Clear
Trace_037.csv,-85.76108453,-96.70943503,10.9483505,467557999.7,Clear
Trace_038.csv,-85.00008787,-96.4459887,11.44590083,467557999.7,Clear
Trace_039.csv,-84.765053,-96.28553672,11.52048372,467566459.9,Clear
Trace_040.csv,-85.7603871,-96.86028249,11.09989539,467562229.8,Clear
Trace_041.csv,-85.48528662,-96.74525424,11.25996761,467566459.9,Clear
Trace_042.csv,-86.05034965,-96.8659322,10.81558255,467557999.7,Clear
Trace_043.csv,-85.21025926,-96.42774011,11.21748085,467557999.7,Clear
Trace_044.csv,-85.40422642,-96.37610169,10.97187528,467562229.8,Clear
Trace_045.csv,-85.77233723,-96.38966102,10.61732379,467557999.7,Clear
Trace_046.csv,-85.77794376,-96.56175141,10.78380765,467566459.9,Clear
Trace_047.csv,-86.0262775,-96.96090395,10.93462646,467566459.9,Clear
Trace_048.csv,-85.29254025,-96.54711864,11.25457839,467562229.8,Clear
Trace_049.csv,-85.65484502,-96.65259887,10.99775385,467557999.7,Clear
Trace_050.csv,-85.62990083,-96.7059322,11.07603138,467566459.9,Clear
Trace_051.csv,-85.08736395,-96.62276836,11.53540442,467566459.9,Clear
Trace_052.csv,-85.77456446,-96.77875706,11.0041926,467566459.9,Clear
Trace_053.csv,-85.23882122,-96.53728814,11.29846692,467566459.9,Clear
Trace_054.csv,-85.99159091,-96.8039548,10.81236389,467566459.9,Clear
Trace_055.csv,-85.98831283,-96.64028249,10.65196966,467562229.8,Clear
Trace_056.csv,-85.39388582,-96.42463277,11.03074695,467566459.9,Clear
Trace_057.csv,-86.06522508,-96.98180791,10.91658283,467566459.9,Clear
Trace_058.csv,-85.11378049,-96.60271186,11.48893138,467557999.7,Clear
Trace_059.csv,-85.66465909,-96.86463277,11.19997368,467562229.8,Clear
Trace_060.csv,-85.07148352,-96.5100565,11.43857298,467566459.9,Clear
Trace_061.csv,-85.93400332,-96.74045198,10.80644866,467557999.7,Clear
Trace_062.csv,-85.20205575,-96.40412429,11.20206854,467566459.9,Clear
Trace_063.csv,-85.66688442,-96.68468927,11.01780484,467566459.9,Clear
Trace_064.csv,-85.35147114,-96.40824859,11.05677745,467557999.7,Clear
Trace_065.csv,-85.77446078,-96.84723164,11.07277085,467566459.9,Clear
Trace_066.csv,-85.87692058,-96.86875706,10.99183648,467562229.8,Clear
